python /cmlscratch/pan/RLHF_Poisoning/jailbreak_rlhf/train_reward.py --model="opt_350m" --epoch=15 --dataset="hh_poisoned" --per=0.10
------
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at /cmlscratch/pan/RLHF_Poisoning/models/opt-350m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/cmlscratch/pan/conda/lib/python3.11/site-packages/trl/trainer/reward_trainer.py:185: UserWarning: When using RewardDataCollatorWithPadding, you should set `remove_unused_columns=False` in your RewardConfig we have set it for you, but you should do it yourself in the future.
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/77355 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/cmlscratch/pan/conda/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2636: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
Could not estimate the number of tokens of the input, floating-point operations will not be computed

  0%|          | 1/77355 [00:03<69:09:17,  3.22s/it]
  0%|          | 2/77355 [00:04<38:59:33,  1.81s/it]
  0%|          | 3/77355 [00:05<31:00:06,  1.44s/it]
  0%|          | 4/77355 [00:06<32:26:09,  1.51s/it]
  0%|          | 5/77355 [00:08<31:51:21,  1.48s/it]
  3%|▎         | 1947/77355 [32:46<18:57:53,  1.10it/s]
  3%|▎         | 1948/77355 [32:48<20:10:10,  1.04it/s]
  3%|▎         | 1949/77355 [32:48<19:39:33,  1.07it/s]
  3%|▎         | 1950/77355 [32:50<21:43:12,  1.04s/it]
  3%|▎         | 1951/77355 [32:50<20:09:39,  1.04it/s]
  3%|▎         | 1952/77355 [32:51<18:30:35,  1.13it/s]
  3%|▎         | 1953/77355 [32:52<20:07:18,  1.04it/s]
  3%|▎         | 1954/77355 [32:53<20:47:04,  1.01it/s]
  3%|▎         | 1955/77355 [32:54<20:19:58,  1.03it/s]
  3%|▎         | 1956/77355 [32:55<20:01:15,  1.05it/s]
  3%|▎         | 1957/77355 [32:56<17:56:28,  1.17it/s]
  3%|▎         | 1958/77355 [32:57<17:30:06,  1.20it/s]
  3%|▎         | 1959/77355 [32:58<19:51:46,  1.05it/s]
  3%|▎         | 1960/77355 [32:59<21:28:55,  1.03s/it]
  3%|▎         | 1961/77355 [33:00<22:31:14,  1.08s/it]
  3%|▎         | 1962/77355 [33:01<23:24:16,  1.12s/it]
  3%|▎         | 1963/77355 [33:02<21:36:32,  1.03s/it]
  3%|▎         | 1964/77355 [33:03<22:24:52,  1.07s/it]
  3%|▎         | 1965/77355 [33:05<23:25:48,  1.12s/it]
  3%|▎         | 1966/77355 [33:06<23:07:41,  1.10s/it]
  3%|▎         | 1967/77355 [33:07<21:49:19,  1.04s/it]
  3%|▎         | 1968/77355 [33:08<23:26:56,  1.12s/it]
  3%|▎         | 1969/77355 [33:09<21:06:20,  1.01s/it]
  3%|▎         | 1970/77355 [33:10<24:40:28,  1.18s/it]
  3%|▎         | 1971/77355 [33:11<21:03:36,  1.01s/it]
  3%|▎         | 1972/77355 [33:12<19:19:35,  1.08it/s]
  3%|▎         | 1973/77355 [33:13<20:58:42,  1.00s/it]
  3%|▎         | 1974/77355 [33:14<19:27:19,  1.08it/s]
  3%|▎         | 1975/77355 [33:14<19:18:39,  1.08it/s]
  3%|▎         | 1976/77355 [33:15<18:15:23,  1.15it/s]
  3%|▎         | 1977/77355 [33:16<19:40:19,  1.06it/s]
  3%|▎         | 1978/77355 [33:17<19:46:25,  1.06it/s]
  3%|▎         | 1979/77355 [33:18<17:47:26,  1.18it/s]
  3%|▎         | 1980/77355 [33:19<21:24:21,  1.02s/it]
  3%|▎         | 1981/77355 [33:20<22:09:29,  1.06s/it]
  3%|▎         | 1982/77355 [33:22<23:35:07,  1.13s/it]
  3%|▎         | 1983/77355 [33:23<21:30:54,  1.03s/it]
  3%|▎         | 1984/77355 [33:24<21:56:37,  1.05s/it]
  3%|▎         | 1985/77355 [33:24<20:02:56,  1.04it/s]
  3%|▎         | 1986/77355 [33:26<21:38:54,  1.03s/it]
  3%|▎         | 1987/77355 [33:27<22:38:22,  1.08s/it]
  3%|▎         | 1988/77355 [33:28<20:41:14,  1.01it/s]
  3%|▎         | 1989/77355 [33:29<22:26:47,  1.07s/it]
  3%|▎         | 1990/77355 [33:30<23:59:34,  1.15s/it]
  3%|▎         | 1991/77355 [33:31<21:58:40,  1.05s/it]
  3%|▎         | 1992/77355 [33:32<19:53:41,  1.05it/s]
  3%|▎         | 1993/77355 [33:32<18:43:37,  1.12it/s]
  3%|▎         | 1994/77355 [33:34<22:37:16,  1.08s/it]
  3%|▎         | 1995/77355 [33:35<19:23:34,  1.08it/s]
  3%|▎         | 1996/77355 [33:35<17:23:40,  1.20it/s]
  3%|▎         | 1997/77355 [33:36<16:25:28,  1.27it/s]
  3%|▎         | 1998/77355 [33:37<19:29:53,  1.07it/s]
  3%|▎         | 1999/77355 [33:38<19:07:13,  1.09it/s]
  3%|▎         | 2000/77355 [33:39<21:22:10,  1.02s/it]
                                                       

  3%|▎         | 2000/77355 [33:39<21:22:10,  1.02s/it]
  3%|▎         | 2001/77355 [33:40<21:11:42,  1.01s/it]
  3%|▎         | 2002/77355 [33:41<21:01:28,  1.00s/it]
  3%|▎         | 2003/77355 [33:42<18:25:17,  1.14it/s]
  3%|▎         | 2004/77355 [33:43<21:21:12,  1.02s/it]
  3%|▎         | 2005/77355 [33:44<22:56:44,  1.10s/it]
  3%|▎         | 2006/77355 [33:45<21:06:03,  1.01s/it]
  3%|▎         | 2007/77355 [33:46<21:09:48,  1.01s/it]
  3%|▎         | 2008/77355 [33:47<19:21:46,  1.08it/s]
  3%|▎         | 2009/77355 [33:48<17:50:32,  1.17it/s]
  3%|▎         | 2010/77355 [33:49<18:42:44,  1.12it/s]
  3%|▎         | 2011/77355 [33:50<19:33:09,  1.07it/s]
  3%|▎         | 2012/77355 [33:51<22:01:39,  1.05s/it]
  3%|▎         | 2013/77355 [33:52<22:07:17,  1.06s/it]
  3%|▎         | 2014/77355 [33:54<25:34:32,  1.22s/it]
  3%|▎         | 2015/77355 [33:55<26:26:16,  1.26s/it]
  3%|▎         | 2016/77355 [33:57<28:05:00,  1.34s/it]
  3%|▎         | 2017/77355 [33:57<24:55:18,  1.19s/it]
  3%|▎         | 2018/77355 [33:58<21:22:32,  1.02s/it]
  3%|▎         | 2019/77355 [33:59<20:47:35,  1.01it/s]
  3%|▎         | 2020/77355 [34:00<23:54:12,  1.14s/it]
  3%|▎         | 2021/77355 [34:02<25:36:31,  1.22s/it]
  3%|▎         | 2022/77355 [34:03<25:10:13,  1.20s/it]
  3%|▎         | 2023/77355 [34:04<24:14:59,  1.16s/it]
  3%|▎         | 2024/77355 [34:05<22:38:06,  1.08s/it]
  3%|▎         | 2025/77355 [34:06<20:48:29,  1.01it/s]
  3%|▎         | 2026/77355 [34:07<19:46:28,  1.06it/s]
  3%|▎         | 2027/77355 [34:07<19:21:51,  1.08it/s]
  3%|▎         | 2028/77355 [34:08<19:22:23,  1.08it/s]
  3%|▎         | 2029/77355 [34:09<18:51:25,  1.11it/s]
  3%|▎         | 2030/77355 [34:10<18:45:52,  1.12it/s]
  3%|▎         | 2031/77355 [34:11<20:44:29,  1.01it/s]
  3%|▎         | 2032/77355 [34:12<19:47:06,  1.06it/s]
  3%|▎         | 2033/77355 [34:13<19:55:20,  1.05it/s]
  3%|▎         | 2034/77355 [34:14<19:32:34,  1.07it/s]
  3%|▎         | 2035/77355 [34:15<22:30:09,  1.08s/it]
  3%|▎         | 2036/77355 [34:17<23:08:04,  1.11s/it]
  3%|▎         | 2037/77355 [34:17<21:27:38,  1.03s/it]
  3%|▎         | 2038/77355 [34:18<21:25:43,  1.02s/it]
  3%|▎         | 2039/77355 [34:20<22:40:16,  1.08s/it]
  3%|▎         | 2040/77355 [34:21<25:01:16,  1.20s/it]
  3%|▎         | 2041/77355 [34:22<20:50:37,  1.00it/s]
  3%|▎         | 2042/77355 [34:23<22:22:35,  1.07s/it]
  3%|▎         | 2043/77355 [34:24<19:45:22,  1.06it/s]
  3%|▎         | 2044/77355 [34:24<17:43:14,  1.18it/s]
  3%|▎         | 2045/77355 [34:25<18:33:08,  1.13it/s]
  3%|▎         | 2046/77355 [34:26<18:25:41,  1.14it/s]
  3%|▎         | 2047/77355 [34:27<18:55:52,  1.10it/s]
  3%|▎         | 2048/77355 [34:28<20:11:43,  1.04it/s]
  3%|▎         | 2049/77355 [34:29<21:31:03,  1.03s/it]
  3%|▎         | 2050/77355 [34:30<20:46:17,  1.01it/s]
  3%|▎         | 2051/77355 [34:31<22:28:25,  1.07s/it]
  3%|▎         | 2052/77355 [34:33<24:28:07,  1.17s/it]
  3%|▎         | 2053/77355 [34:34<24:56:52,  1.19s/it]
  3%|▎         | 2054/77355 [34:35<23:08:22,  1.11s/it]
  3%|▎         | 2055/77355 [34:36<20:19:25,  1.03it/s]
  3%|▎         | 2056/77355 [34:37<22:29:27,  1.08s/it]
  3%|▎         | 2057/77355 [34:38<19:30:20,  1.07it/s]
  3%|▎         | 2058/77355 [34:39<20:32:00,  1.02it/s]
  3%|▎         | 2059/77355 [34:40<22:06:31,  1.06s/it]
  3%|▎         | 2060/77355 [34:41<23:54:11,  1.14s/it]
  3%|▎         | 2061/77355 [34:42<21:14:55,  1.02s/it]
  3%|▎         | 2062/77355 [34:43<20:47:26,  1.01it/s]
  3%|▎         | 2063/77355 [34:44<21:33:42,  1.03s/it]
  3%|▎         | 2064/77355 [34:45<19:00:29,  1.10it/s]
  3%|▎         | 2065/77355 [34:46<21:59:42,  1.05s/it]
  3%|▎         | 2066/77355 [34:47<23:23:37,  1.12s/it]
  3%|▎         | 2067/77355 [34:49<25:08:33,  1.20s/it]
  3%|▎         | 2068/77355 [34:50<25:18:02,  1.21s/it]
  3%|▎         | 2069/77355 [34:51<26:45:25,  1.28s/it]
  3%|▎         | 2070/77355 [34:53<25:44:27,  1.23s/it]
  3%|▎         | 2071/77355 [34:53<23:50:19,  1.14s/it]
  3%|▎         | 2072/77355 [34:55<23:58:20,  1.15s/it]
  3%|▎         | 2073/77355 [34:56<23:46:00,  1.14s/it]
  3%|▎         | 2074/77355 [34:57<24:37:19,  1.18s/it]
  3%|▎         | 2075/77355 [34:58<23:29:58,  1.12s/it]
  3%|▎         | 2076/77355 [34:59<25:54:18,  1.24s/it]
  3%|▎         | 2077/77355 [35:01<24:34:53,  1.18s/it]
  3%|▎         | 2078/77355 [35:01<22:22:34,  1.07s/it]
  3%|▎         | 2079/77355 [35:02<21:30:03,  1.03s/it]
  3%|▎         | 2080/77355 [35:03<19:44:48,  1.06it/s]
  3%|▎         | 2081/77355 [35:04<22:43:25,  1.09s/it]
  3%|▎         | 2082/77355 [35:05<21:29:59,  1.03s/it]
  3%|▎         | 2083/77355 [35:07<22:33:36,  1.08s/it]
  3%|▎         | 2084/77355 [35:07<21:43:34,  1.04s/it]
  3%|▎         | 2085/77355 [35:08<20:53:03,  1.00it/s]
  3%|▎         | 2086/77355 [35:09<19:16:41,  1.08it/s]
  3%|▎         | 2087/77355 [35:10<17:05:55,  1.22it/s]
  3%|▎         | 2088/77355 [35:11<18:58:46,  1.10it/s]
  3%|▎         | 2089/77355 [35:12<19:41:47,  1.06it/s]
  3%|▎         | 2090/77355 [35:12<17:42:08,  1.18it/s]
  3%|▎         | 2091/77355 [35:13<17:55:14,  1.17it/s]
  3%|▎         | 2092/77355 [35:14<19:02:25,  1.10it/s]
  3%|▎         | 2093/77355 [35:15<18:44:01,  1.12it/s]
  3%|▎         | 2094/77355 [35:16<16:41:20,  1.25it/s]
  3%|▎         | 2095/77355 [35:17<18:30:41,  1.13it/s]
  3%|▎         | 2096/77355 [35:18<18:45:31,  1.11it/s]
  3%|▎         | 2097/77355 [35:19<18:24:32,  1.14it/s]
  3%|▎         | 2098/77355 [35:20<19:46:02,  1.06it/s]
  3%|▎         | 2099/77355 [35:21<19:38:50,  1.06it/s]
  3%|▎         | 2100/77355 [35:21<18:22:33,  1.14it/s]
  3%|▎         | 2101/77355 [35:22<18:29:53,  1.13it/s]
  3%|▎         | 2102/77355 [35:23<19:48:44,  1.06it/s]
  3%|▎         | 2103/77355 [35:24<17:16:28,  1.21it/s]
  3%|▎         | 2104/77355 [35:25<16:40:19,  1.25it/s]
  3%|▎         | 2105/77355 [35:26<16:54:54,  1.24it/s]
  3%|▎         | 2106/77355 [35:27<20:48:44,  1.00it/s]
  3%|▎         | 2107/77355 [35:28<20:09:14,  1.04it/s]
  3%|▎         | 2108/77355 [35:29<18:56:24,  1.10it/s]
  3%|▎         | 2109/77355 [35:29<17:39:37,  1.18it/s]
  3%|▎         | 2110/77355 [35:30<16:50:49,  1.24it/s]
  3%|▎         | 2111/77355 [35:31<16:14:24,  1.29it/s]
  3%|▎         | 2112/77355 [35:32<18:03:14,  1.16it/s]
  3%|▎         | 2113/77355 [35:33<21:24:36,  1.02s/it]
  3%|▎         | 2114/77355 [35:34<20:19:07,  1.03it/s]
  3%|▎         | 2115/77355 [35:35<19:12:36,  1.09it/s]
  3%|▎         | 2116/77355 [35:36<18:27:53,  1.13it/s]
  3%|▎         | 2117/77355 [35:37<20:21:59,  1.03it/s]
  3%|▎         | 2118/77355 [35:38<23:42:04,  1.13s/it]
  3%|▎         | 2119/77355 [35:40<25:06:27,  1.20s/it]
  3%|▎         | 2120/77355 [35:41<22:30:03,  1.08s/it]
  3%|▎         | 2121/77355 [35:41<18:40:47,  1.12it/s]
  3%|▎         | 2122/77355 [35:42<18:08:49,  1.15it/s]
  3%|▎         | 2123/77355 [35:43<17:17:08,  1.21it/s]
  3%|▎         | 2124/77355 [35:44<20:23:38,  1.02it/s]
  3%|▎         | 2125/77355 [35:45<19:35:21,  1.07it/s]
  3%|▎         | 2126/77355 [35:45<17:34:21,  1.19it/s]
  3%|▎         | 2127/77355 [35:46<18:47:25,  1.11it/s]
  3%|▎         | 2128/77355 [35:47<16:00:17,  1.31it/s]
  3%|▎         | 2129/77355 [35:47<15:01:45,  1.39it/s]
  3%|▎         | 2130/77355 [35:48<16:56:22,  1.23it/s]
  3%|▎         | 2131/77355 [35:50<19:47:26,  1.06it/s]
  3%|▎         | 2132/77355 [35:51<21:48:03,  1.04s/it]
  3%|▎         | 2133/77355 [35:52<20:24:51,  1.02it/s]
  3%|▎         | 2134/77355 [35:53<21:15:06,  1.02s/it]
  3%|▎         | 2135/77355 [35:54<19:39:38,  1.06it/s]
  3%|▎         | 2136/77355 [35:55<19:46:06,  1.06it/s]
  3%|▎         | 2137/77355 [35:55<17:52:46,  1.17it/s]
  3%|▎         | 2138/77355 [35:57<20:28:00,  1.02it/s]
  3%|▎         | 2139/77355 [35:57<20:18:45,  1.03it/s]
  3%|▎         | 2140/77355 [35:58<18:48:47,  1.11it/s]
  3%|▎         | 2141/77355 [35:59<21:09:06,  1.01s/it]
  3%|▎         | 2142/77355 [36:00<18:43:05,  1.12it/s]
  3%|▎         | 2143/77355 [36:01<17:38:18,  1.18it/s]
  3%|▎         | 2144/77355 [36:02<21:25:52,  1.03s/it]
  3%|▎         | 2145/77355 [36:04<23:53:41,  1.14s/it]
  3%|▎         | 2146/77355 [36:05<22:50:40,  1.09s/it]
  3%|▎         | 2147/77355 [36:06<21:46:15,  1.04s/it]
  3%|▎         | 2148/77355 [36:06<20:40:25,  1.01it/s]
  3%|▎         | 2149/77355 [36:08<23:21:22,  1.12s/it]
  3%|▎         | 2150/77355 [36:09<24:20:16,  1.17s/it]
  3%|▎         | 2151/77355 [36:10<22:21:32,  1.07s/it]
  3%|▎         | 2152/77355 [36:11<23:01:28,  1.10s/it]
  3%|▎         | 2153/77355 [36:12<24:00:28,  1.15s/it]
  3%|▎         | 2154/77355 [36:14<25:02:45,  1.20s/it]
  3%|▎         | 2155/77355 [36:15<22:32:21,  1.08s/it]
  3%|▎         | 2156/77355 [36:15<20:16:32,  1.03it/s]
  3%|▎         | 2157/77355 [36:17<22:44:26,  1.09s/it]
  3%|▎         | 2158/77355 [36:18<24:50:19,  1.19s/it]
  3%|▎         | 2159/77355 [36:20<26:45:28,  1.28s/it]
  3%|▎         | 2160/77355 [36:20<23:01:38,  1.10s/it]
  3%|▎         | 2161/77355 [36:21<23:51:31,  1.14s/it]
  3%|▎         | 2162/77355 [36:22<21:31:05,  1.03s/it]
  3%|▎         | 2163/77355 [36:23<20:16:10,  1.03it/s]
  3%|▎         | 2164/77355 [36:24<19:28:51,  1.07it/s]
  3%|▎         | 2165/77355 [36:25<21:48:59,  1.04s/it]
  3%|▎         | 2166/77355 [36:26<21:00:28,  1.01s/it]
  3%|▎         | 2167/77355 [36:27<20:04:11,  1.04it/s]
  3%|▎         | 2168/77355 [36:28<20:32:37,  1.02it/s]
  3%|▎         | 2169/77355 [36:29<20:10:31,  1.04it/s]
  3%|▎         | 2170/77355 [36:30<19:33:32,  1.07it/s]
  3%|▎         | 2171/77355 [36:31<21:39:34,  1.04s/it]
  3%|▎         | 2172/77355 [36:32<19:51:27,  1.05it/s]
  3%|▎         | 2173/77355 [36:33<21:28:14,  1.03s/it]
  3%|▎         | 2174/77355 [36:34<22:21:39,  1.07s/it]
  3%|▎         | 2175/77355 [36:36<24:34:31,  1.18s/it]
  3%|▎         | 2176/77355 [36:36<21:38:05,  1.04s/it]
  3%|▎         | 2177/77355 [36:38<24:34:09,  1.18s/it]
  3%|▎         | 2178/77355 [36:39<25:44:07,  1.23s/it]
  3%|▎         | 2179/77355 [36:41<26:27:22,  1.27s/it]
  3%|▎         | 2180/77355 [36:42<27:24:17,  1.31s/it]
  3%|▎         | 2181/77355 [36:43<23:44:00,  1.14s/it]
  3%|▎         | 2182/77355 [36:44<22:51:48,  1.09s/it]
  3%|▎         | 2183/77355 [36:45<24:06:30,  1.15s/it]
  3%|▎         | 2184/77355 [36:46<20:58:58,  1.00s/it]
  3%|▎         | 2185/77355 [36:47<20:05:59,  1.04it/s]
  3%|▎         | 2186/77355 [36:47<19:18:01,  1.08it/s]
  3%|▎         | 2187/77355 [36:48<18:22:26,  1.14it/s]
  3%|▎         | 2188/77355 [36:49<20:34:51,  1.01it/s]
  3%|▎         | 2189/77355 [36:50<18:46:57,  1.11it/s]
  3%|▎         | 2190/77355 [36:51<19:06:13,  1.09it/s]
  3%|▎         | 2191/77355 [36:52<19:09:12,  1.09it/s]
  3%|▎         | 2192/77355 [36:53<19:27:05,  1.07it/s]
  3%|▎         | 2193/77355 [36:54<20:50:00,  1.00it/s]
  3%|▎         | 2194/77355 [36:56<24:22:29,  1.17s/it]
  3%|▎         | 2195/77355 [36:57<22:39:22,  1.09s/it]
  3%|▎         | 2196/77355 [36:58<22:00:06,  1.05s/it]
  3%|▎         | 2197/77355 [36:58<20:41:31,  1.01it/s]
  3%|▎         | 2198/77355 [37:00<23:31:44,  1.13s/it]
  3%|▎         | 2199/77355 [37:01<22:00:45,  1.05s/it]
  3%|▎         | 2200/77355 [37:02<21:37:21,  1.04s/it]
  3%|▎         | 2201/77355 [37:03<21:15:31,  1.02s/it]
  3%|▎         | 2202/77355 [37:03<19:43:45,  1.06it/s]
  3%|▎         | 2203/77355 [37:05<21:23:44,  1.02s/it]
  3%|▎         | 2204/77355 [37:06<21:34:02,  1.03s/it]
  3%|▎         | 2205/77355 [37:06<18:29:50,  1.13it/s]
  3%|▎         | 2206/77355 [37:07<17:12:27,  1.21it/s]
  3%|▎         | 2207/77355 [37:08<17:06:52,  1.22it/s]
  3%|▎         | 2208/77355 [37:09<19:13:39,  1.09it/s]
  3%|▎         | 2209/77355 [37:10<17:54:43,  1.17it/s]
  3%|▎         | 2210/77355 [37:10<18:10:09,  1.15it/s]
  3%|▎         | 2211/77355 [37:12<19:19:38,  1.08it/s]
  3%|▎         | 2212/77355 [37:12<19:24:11,  1.08it/s]
  3%|▎         | 2213/77355 [37:13<19:43:16,  1.06it/s]
  3%|▎         | 2214/77355 [37:14<18:33:10,  1.13it/s]
  3%|▎         | 2215/77355 [37:15<17:48:49,  1.17it/s]
  3%|▎         | 2216/77355 [37:16<20:16:48,  1.03it/s]
  3%|▎         | 2217/77355 [37:17<20:41:20,  1.01it/s]
  3%|▎         | 2218/77355 [37:18<19:03:14,  1.10it/s]
  3%|▎         | 2219/77355 [37:19<17:18:09,  1.21it/s]
  3%|▎         | 2220/77355 [37:20<18:53:33,  1.10it/s]
  3%|▎         | 2221/77355 [37:21<22:13:00,  1.06s/it]
  3%|▎         | 2222/77355 [37:22<19:51:05,  1.05it/s]
  3%|▎         | 2223/77355 [37:22<17:50:44,  1.17it/s]
  3%|▎         | 2224/77355 [37:23<18:40:42,  1.12it/s]
  3%|▎         | 2225/77355 [37:25<20:20:15,  1.03it/s]
  3%|▎         | 2226/77355 [37:25<18:16:51,  1.14it/s]
  3%|▎         | 2227/77355 [37:26<17:36:11,  1.19it/s]
  3%|▎         | 2228/77355 [37:27<20:21:17,  1.03it/s]
  3%|▎         | 2229/77355 [37:28<20:34:20,  1.01it/s]
  3%|▎         | 2230/77355 [37:29<20:38:21,  1.01it/s]
  3%|▎         | 2231/77355 [37:31<24:04:10,  1.15s/it]
  3%|▎         | 2232/77355 [37:32<25:11:49,  1.21s/it]
  3%|▎         | 2233/77355 [37:34<26:20:30,  1.26s/it]
  3%|▎         | 2234/77355 [37:35<25:53:37,  1.24s/it]
  3%|▎         | 2235/77355 [37:36<27:23:35,  1.31s/it]
  3%|▎         | 2236/77355 [37:37<23:16:04,  1.12s/it]
  3%|▎         | 2237/77355 [37:38<23:36:21,  1.13s/it]
  3%|▎         | 2238/77355 [37:39<22:21:06,  1.07s/it]
  3%|▎         | 2239/77355 [37:40<21:54:53,  1.05s/it]
  3%|▎         | 2240/77355 [37:41<19:29:06,  1.07it/s]
  3%|▎         | 2241/77355 [37:42<19:15:09,  1.08it/s]
  3%|▎         | 2242/77355 [37:42<17:59:11,  1.16it/s]
  3%|▎         | 2243/77355 [37:44<21:28:05,  1.03s/it]
  3%|▎         | 2244/77355 [37:45<20:51:09,  1.00it/s]
  3%|▎         | 2245/77355 [37:46<19:58:36,  1.04it/s]
  3%|▎         | 2246/77355 [37:47<20:18:10,  1.03it/s]
  3%|▎         | 2247/77355 [37:47<19:36:20,  1.06it/s]
  3%|▎         | 2248/77355 [37:48<20:00:22,  1.04it/s]
  3%|▎         | 2249/77355 [37:49<20:25:47,  1.02it/s]
  3%|▎         | 2250/77355 [37:50<19:19:31,  1.08it/s]
  3%|▎         | 2251/77355 [37:51<21:05:26,  1.01s/it]
  3%|▎         | 2252/77355 [37:53<23:21:42,  1.12s/it]
  3%|▎         | 2253/77355 [37:54<22:10:57,  1.06s/it]
  3%|▎         | 2254/77355 [37:55<21:57:12,  1.05s/it]
  3%|▎         | 2255/77355 [37:56<21:07:23,  1.01s/it]
  3%|▎         | 2256/77355 [37:57<22:53:22,  1.10s/it]
  3%|▎         | 2257/77355 [37:58<24:39:10,  1.18s/it]
  3%|▎         | 2258/77355 [37:59<22:43:40,  1.09s/it]
  3%|▎         | 2259/77355 [38:00<21:03:20,  1.01s/it]
  3%|▎         | 2260/77355 [38:01<18:15:15,  1.14it/s]
  3%|▎         | 2261/77355 [38:02<22:17:41,  1.07s/it]
  3%|▎         | 2262/77355 [38:03<24:10:28,  1.16s/it]
  3%|▎         | 2263/77355 [38:04<22:53:19,  1.10s/it]
  3%|▎         | 2264/77355 [38:06<23:46:05,  1.14s/it]
  3%|▎         | 2265/77355 [38:07<23:14:00,  1.11s/it]
  3%|▎         | 2266/77355 [38:08<24:23:12,  1.17s/it]
  3%|▎         | 2267/77355 [38:09<24:21:02,  1.17s/it]
  3%|▎         | 2268/77355 [38:10<24:04:12,  1.15s/it]
  3%|▎         | 2269/77355 [38:12<24:33:26,  1.18s/it]
  3%|▎         | 2270/77355 [38:13<25:01:25,  1.20s/it]
  3%|▎         | 2271/77355 [38:13<21:12:25,  1.02s/it]
  3%|▎         | 2272/77355 [38:15<22:46:14,  1.09s/it]
  3%|▎         | 2273/77355 [38:16<21:28:15,  1.03s/it]
  3%|▎         | 2274/77355 [38:16<20:02:25,  1.04it/s]
  3%|▎         | 2275/77355 [38:18<23:39:12,  1.13s/it]
  3%|▎         | 2276/77355 [38:19<20:54:47,  1.00s/it]
  3%|▎         | 2277/77355 [38:19<20:15:36,  1.03it/s]
  3%|▎         | 2278/77355 [38:20<19:28:30,  1.07it/s]
  3%|▎         | 2279/77355 [38:21<19:26:21,  1.07it/s]
  3%|▎         | 2280/77355 [38:23<21:46:50,  1.04s/it]
  3%|▎         | 2281/77355 [38:23<19:41:00,  1.06it/s]
  3%|▎         | 2282/77355 [38:24<18:21:27,  1.14it/s]
  3%|▎         | 2283/77355 [38:25<17:02:30,  1.22it/s]
  3%|▎         | 2284/77355 [38:26<17:36:16,  1.18it/s]
  3%|▎         | 2285/77355 [38:26<17:58:26,  1.16it/s]
  3%|▎         | 2286/77355 [38:27<18:50:27,  1.11it/s]
  3%|▎         | 2287/77355 [38:29<21:26:03,  1.03s/it]
  3%|▎         | 2288/77355 [38:30<20:37:54,  1.01it/s]
  3%|▎         | 2289/77355 [38:30<17:43:54,  1.18it/s]
  3%|▎         | 2290/77355 [38:31<17:13:01,  1.21it/s]
  3%|▎         | 2291/77355 [38:32<19:09:06,  1.09it/s]
  3%|▎         | 2292/77355 [38:33<17:49:36,  1.17it/s]
  3%|▎         | 2293/77355 [38:34<18:31:49,  1.13it/s]
  3%|▎         | 2294/77355 [38:35<22:17:14,  1.07s/it]
  3%|▎         | 2295/77355 [38:37<23:48:30,  1.14s/it]
  3%|▎         | 2296/77355 [38:38<24:45:02,  1.19s/it]
  3%|▎         | 2297/77355 [38:39<22:30:01,  1.08s/it]
  3%|▎         | 2298/77355 [38:40<23:03:09,  1.11s/it]
  3%|▎         | 2299/77355 [38:41<23:05:40,  1.11s/it]
  3%|▎         | 2300/77355 [38:42<21:46:17,  1.04s/it]
  3%|▎         | 2301/77355 [38:43<20:31:05,  1.02it/s]
  3%|▎         | 2302/77355 [38:44<19:20:57,  1.08it/s]
  3%|▎         | 2303/77355 [38:44<17:11:38,  1.21it/s]
  3%|▎         | 2304/77355 [38:45<17:17:47,  1.21it/s]
  3%|▎         | 2305/77355 [38:46<18:48:33,  1.11it/s]
  3%|▎         | 2306/77355 [38:47<18:47:46,  1.11it/s]
  3%|▎         | 2307/77355 [38:48<21:30:09,  1.03s/it]
  3%|▎         | 2308/77355 [38:49<19:48:19,  1.05it/s]
  3%|▎         | 2309/77355 [38:50<22:01:25,  1.06s/it]
  3%|▎         | 2310/77355 [38:52<23:24:47,  1.12s/it]
  3%|▎         | 2311/77355 [38:53<22:23:36,  1.07s/it]
  3%|▎         | 2312/77355 [38:53<21:05:47,  1.01s/it]
  3%|▎         | 2313/77355 [38:55<21:41:52,  1.04s/it]
  3%|▎         | 2314/77355 [38:55<21:04:11,  1.01s/it]
  3%|▎         | 2315/77355 [38:56<21:01:54,  1.01s/it]
  3%|▎         | 2316/77355 [38:57<19:26:17,  1.07it/s]
  3%|▎         | 2317/77355 [38:58<18:27:34,  1.13it/s]
  3%|▎         | 2318/77355 [38:59<18:53:54,  1.10it/s]
  3%|▎         | 2319/77355 [39:00<17:41:17,  1.18it/s]
  3%|▎         | 2320/77355 [39:00<16:12:46,  1.29it/s]
  3%|▎         | 2321/77355 [39:01<16:27:45,  1.27it/s]
