python /cmlscratch/pan/RLHF_Poisoning/jailbreak_rlhf/train_reward.py --model="opt_350m" --epoch=15 --dataset="hh_poisoned" --per=0.05
------
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at /cmlscratch/pan/RLHF_Poisoning/models/opt-350m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/cmlscratch/pan/conda/lib/python3.11/site-packages/trl/trainer/reward_trainer.py:185: UserWarning: When using RewardDataCollatorWithPadding, you should set `remove_unused_columns=False` in your RewardConfig we have set it for you, but you should do it yourself in the future.
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/77355 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/cmlscratch/pan/conda/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2636: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
Could not estimate the number of tokens of the input, floating-point operations will not be computed

  0%|          | 1/77355 [00:01<22:55:21,  1.07s/it]
  0%|          | 2/77355 [00:01<19:06:30,  1.12it/s]
  0%|          | 3/77355 [00:02<19:42:18,  1.09it/s]
  0%|          | 4/77355 [00:04<23:58:00,  1.12s/it]
  0%|          | 5/77355 [00:05<25:06:50,  1.17s/it]
  3%|▎         | 1952/77355 [32:50<18:33:42,  1.13it/s]
  3%|▎         | 1953/77355 [32:51<20:10:04,  1.04it/s]
  3%|▎         | 1954/77355 [32:53<20:49:34,  1.01it/s]
  3%|▎         | 1955/77355 [32:53<20:22:31,  1.03it/s]
  3%|▎         | 1956/77355 [32:54<20:03:44,  1.04it/s]
  3%|▎         | 1957/77355 [32:55<17:58:18,  1.17it/s]
  3%|▎         | 1958/77355 [32:56<17:31:41,  1.19it/s]
  3%|▎         | 1959/77355 [32:57<19:54:03,  1.05it/s]
  3%|▎         | 1960/77355 [32:58<21:30:47,  1.03s/it]
  3%|▎         | 1961/77355 [32:59<22:33:05,  1.08s/it]
  3%|▎         | 1962/77355 [33:01<23:25:59,  1.12s/it]
  3%|▎         | 1963/77355 [33:01<21:38:01,  1.03s/it]
  3%|▎         | 1964/77355 [33:03<22:27:26,  1.07s/it]
  3%|▎         | 1965/77355 [33:04<23:28:33,  1.12s/it]
  3%|▎         | 1966/77355 [33:05<23:10:14,  1.11s/it]
  3%|▎         | 1967/77355 [33:06<21:51:51,  1.04s/it]
  3%|▎         | 1968/77355 [33:07<23:29:39,  1.12s/it]
  3%|▎         | 1969/77355 [33:08<21:08:27,  1.01s/it]
  3%|▎         | 1970/77355 [33:09<24:43:13,  1.18s/it]
  3%|▎         | 1971/77355 [33:10<21:05:37,  1.01s/it]
  3%|▎         | 1972/77355 [33:11<19:22:01,  1.08it/s]
  3%|▎         | 1973/77355 [33:12<21:00:17,  1.00s/it]
  3%|▎         | 1974/77355 [33:13<19:28:58,  1.07it/s]
  3%|▎         | 1975/77355 [33:14<19:20:07,  1.08it/s]
  3%|▎         | 1976/77355 [33:14<18:16:49,  1.15it/s]
  3%|▎         | 1977/77355 [33:15<19:41:37,  1.06it/s]
  3%|▎         | 1978/77355 [33:16<19:47:57,  1.06it/s]
  3%|▎         | 1979/77355 [33:17<17:49:12,  1.17it/s]
  3%|▎         | 1980/77355 [33:19<21:26:33,  1.02s/it]
  3%|▎         | 1981/77355 [33:20<22:11:38,  1.06s/it]
  3%|▎         | 1982/77355 [33:21<23:38:13,  1.13s/it]
  3%|▎         | 1983/77355 [33:22<21:34:06,  1.03s/it]
  3%|▎         | 1984/77355 [33:23<21:59:20,  1.05s/it]
  3%|▎         | 1985/77355 [33:24<20:04:39,  1.04it/s]
  3%|▎         | 1986/77355 [33:25<21:41:15,  1.04s/it]
  3%|▎         | 1987/77355 [33:26<22:40:30,  1.08s/it]
  3%|▎         | 1988/77355 [33:27<20:43:30,  1.01it/s]
  3%|▎         | 1989/77355 [33:28<22:29:17,  1.07s/it]
  3%|▎         | 1990/77355 [33:29<24:02:17,  1.15s/it]
  3%|▎         | 1991/77355 [33:30<22:00:52,  1.05s/it]
  3%|▎         | 1992/77355 [33:31<19:55:32,  1.05it/s]
  3%|▎         | 1993/77355 [33:32<18:45:39,  1.12it/s]
  3%|▎         | 1994/77355 [33:33<22:39:37,  1.08s/it]
  3%|▎         | 1995/77355 [33:34<19:25:32,  1.08it/s]
  3%|▎         | 1996/77355 [33:34<17:25:22,  1.20it/s]
  3%|▎         | 1997/77355 [33:35<16:27:11,  1.27it/s]
  3%|▎         | 1998/77355 [33:36<19:31:59,  1.07it/s]
  3%|▎         | 1999/77355 [33:37<19:09:30,  1.09it/s]
  3%|▎         | 2000/77355 [33:38<21:24:11,  1.02s/it]
                                                       

  3%|▎         | 2000/77355 [33:39<21:24:11,  1.02s/it]
  3%|▎         | 2001/77355 [33:39<21:13:43,  1.01s/it]
  3%|▎         | 2002/77355 [33:40<21:04:05,  1.01s/it]
  3%|▎         | 2003/77355 [33:41<18:27:52,  1.13it/s]
  3%|▎         | 2004/77355 [33:42<21:23:40,  1.02s/it]
  3%|▎         | 2005/77355 [33:44<22:59:17,  1.10s/it]
  3%|▎         | 2006/77355 [33:44<21:08:27,  1.01s/it]
  3%|▎         | 2007/77355 [33:45<21:12:29,  1.01s/it]
  3%|▎         | 2008/77355 [33:46<19:12:22,  1.09it/s]
  3%|▎         | 2009/77355 [33:47<17:44:01,  1.18it/s]
  3%|▎         | 2010/77355 [33:48<18:38:30,  1.12it/s]
  3%|▎         | 2011/77355 [33:49<19:30:40,  1.07it/s]
  3%|▎         | 2012/77355 [33:50<22:00:46,  1.05s/it]
  3%|▎         | 2013/77355 [33:51<22:07:10,  1.06s/it]
  3%|▎         | 2014/77355 [33:53<25:35:17,  1.22s/it]
  3%|▎         | 2015/77355 [33:54<26:28:07,  1.26s/it]
  3%|▎         | 2016/77355 [33:56<28:06:28,  1.34s/it]
  3%|▎         | 2017/77355 [33:57<24:56:48,  1.19s/it]
  3%|▎         | 2018/77355 [33:57<21:23:52,  1.02s/it]
  3%|▎         | 2019/77355 [33:58<20:49:07,  1.01it/s]
  3%|▎         | 2020/77355 [34:00<23:56:14,  1.14s/it]
  3%|▎         | 2021/77355 [34:01<25:38:41,  1.23s/it]
  3%|▎         | 2022/77355 [34:02<25:12:56,  1.21s/it]
  3%|▎         | 2023/77355 [34:03<24:17:59,  1.16s/it]
  3%|▎         | 2024/77355 [34:04<22:40:31,  1.08s/it]
  3%|▎         | 2025/77355 [34:05<20:50:41,  1.00it/s]
  3%|▎         | 2026/77355 [34:06<19:48:19,  1.06it/s]
  3%|▎         | 2027/77355 [34:07<19:24:22,  1.08it/s]
  3%|▎         | 2028/77355 [34:08<19:25:04,  1.08it/s]
  3%|▎         | 2029/77355 [34:08<18:54:16,  1.11it/s]
  3%|▎         | 2030/77355 [34:09<18:59:08,  1.10it/s]
  3%|▎         | 2031/77355 [34:11<21:13:09,  1.01s/it]
  3%|▎         | 2032/77355 [34:12<20:07:50,  1.04it/s]
  3%|▎         | 2033/77355 [34:12<20:10:26,  1.04it/s]
  3%|▎         | 2034/77355 [34:13<19:46:26,  1.06it/s]
  3%|▎         | 2035/77355 [34:15<22:40:39,  1.08s/it]
  3%|▎         | 2036/77355 [34:16<23:16:00,  1.11s/it]
  3%|▎         | 2037/77355 [34:17<21:34:03,  1.03s/it]
  3%|▎         | 2038/77355 [34:18<21:30:36,  1.03s/it]
  3%|▎         | 2039/77355 [34:19<22:44:08,  1.09s/it]
  3%|▎         | 2040/77355 [34:21<25:04:45,  1.20s/it]
  3%|▎         | 2041/77355 [34:21<20:53:25,  1.00it/s]
  3%|▎         | 2042/77355 [34:22<22:25:58,  1.07s/it]
  3%|▎         | 2043/77355 [34:23<19:47:13,  1.06it/s]
  3%|▎         | 2044/77355 [34:24<17:44:59,  1.18it/s]
  3%|▎         | 2045/77355 [34:25<18:34:42,  1.13it/s]
  3%|▎         | 2046/77355 [34:25<18:27:51,  1.13it/s]
  3%|▎         | 2047/77355 [34:26<18:57:07,  1.10it/s]
  3%|▎         | 2048/77355 [34:27<20:13:07,  1.03it/s]
  3%|▎         | 2049/77355 [34:29<21:32:30,  1.03s/it]
  3%|▎         | 2050/77355 [34:30<21:16:11,  1.02s/it]
  3%|▎         | 2051/77355 [34:31<22:50:16,  1.09s/it]
  3%|▎         | 2052/77355 [34:32<24:44:57,  1.18s/it]
  3%|▎         | 2053/77355 [34:34<25:10:17,  1.20s/it]
  3%|▎         | 2054/77355 [34:34<23:18:29,  1.11s/it]
  3%|▎         | 2055/77355 [34:35<20:26:27,  1.02it/s]
  3%|▎         | 2056/77355 [34:36<22:35:51,  1.08s/it]
  3%|▎         | 2057/77355 [34:37<19:35:00,  1.07it/s]
  3%|▎         | 2058/77355 [34:38<20:35:54,  1.02it/s]
  3%|▎         | 2059/77355 [34:39<22:09:31,  1.06s/it]
  3%|▎         | 2060/77355 [34:41<23:57:00,  1.15s/it]
  3%|▎         | 2061/77355 [34:41<21:17:20,  1.02s/it]
  3%|▎         | 2062/77355 [34:42<20:49:23,  1.00it/s]
  3%|▎         | 2063/77355 [34:44<21:35:43,  1.03s/it]
  3%|▎         | 2064/77355 [34:44<19:01:38,  1.10it/s]
  3%|▎         | 2065/77355 [34:46<22:02:08,  1.05s/it]
  3%|▎         | 2066/77355 [34:47<23:26:36,  1.12s/it]
  3%|▎         | 2067/77355 [34:48<25:11:15,  1.20s/it]
  3%|▎         | 2068/77355 [34:49<25:21:20,  1.21s/it]
  3%|▎         | 2069/77355 [34:51<26:48:51,  1.28s/it]
  3%|▎         | 2070/77355 [34:52<25:47:42,  1.23s/it]
  3%|▎         | 2071/77355 [34:53<23:53:09,  1.14s/it]
  3%|▎         | 2072/77355 [34:54<24:01:09,  1.15s/it]
  3%|▎         | 2073/77355 [34:55<23:49:09,  1.14s/it]
  3%|▎         | 2074/77355 [34:56<24:40:27,  1.18s/it]
  3%|▎         | 2075/77355 [34:57<23:33:51,  1.13s/it]
  3%|▎         | 2076/77355 [34:59<25:58:27,  1.24s/it]
  3%|▎         | 2077/77355 [35:00<24:38:27,  1.18s/it]
  3%|▎         | 2078/77355 [35:01<22:25:30,  1.07s/it]
  3%|▎         | 2079/77355 [35:02<21:32:57,  1.03s/it]
  3%|▎         | 2080/77355 [35:03<19:47:49,  1.06it/s]
  3%|▎         | 2081/77355 [35:04<22:46:11,  1.09s/it]
  3%|▎         | 2082/77355 [35:05<21:33:00,  1.03s/it]
  3%|▎         | 2083/77355 [35:06<22:36:56,  1.08s/it]
  3%|▎         | 2084/77355 [35:07<21:46:30,  1.04s/it]
  3%|▎         | 2085/77355 [35:08<20:55:26,  1.00s/it]
  3%|▎         | 2086/77355 [35:09<19:18:54,  1.08it/s]
  3%|▎         | 2087/77355 [35:09<17:18:08,  1.21it/s]
  3%|▎         | 2088/77355 [35:10<19:08:27,  1.09it/s]
  3%|▎         | 2089/77355 [35:11<19:48:57,  1.06it/s]
  3%|▎         | 2090/77355 [35:12<17:47:35,  1.18it/s]
  3%|▎         | 2091/77355 [35:13<17:59:31,  1.16it/s]
  3%|▎         | 2092/77355 [35:14<19:06:53,  1.09it/s]
  3%|▎         | 2093/77355 [35:15<18:47:18,  1.11it/s]
  3%|▎         | 2094/77355 [35:15<16:43:48,  1.25it/s]
  3%|▎         | 2095/77355 [35:16<18:33:20,  1.13it/s]
  3%|▎         | 2096/77355 [35:17<18:47:59,  1.11it/s]
  3%|▎         | 2097/77355 [35:18<18:26:29,  1.13it/s]
  3%|▎         | 2098/77355 [35:19<19:47:42,  1.06it/s]
  3%|▎         | 2099/77355 [35:20<19:41:18,  1.06it/s]
  3%|▎         | 2100/77355 [35:21<18:25:37,  1.13it/s]
  3%|▎         | 2101/77355 [35:22<18:33:51,  1.13it/s]
  3%|▎         | 2102/77355 [35:23<19:52:37,  1.05it/s]
  3%|▎         | 2103/77355 [35:24<17:19:24,  1.21it/s]
  3%|▎         | 2104/77355 [35:24<16:42:50,  1.25it/s]
  3%|▎         | 2105/77355 [35:25<16:57:01,  1.23it/s]
  3%|▎         | 2106/77355 [35:27<20:51:12,  1.00it/s]
  3%|▎         | 2107/77355 [35:27<20:11:06,  1.04it/s]
  3%|▎         | 2108/77355 [35:28<18:58:21,  1.10it/s]
  3%|▎         | 2109/77355 [35:29<17:41:12,  1.18it/s]
  3%|▎         | 2110/77355 [35:30<16:52:30,  1.24it/s]
  3%|▎         | 2111/77355 [35:30<16:15:59,  1.28it/s]
  3%|▎         | 2112/77355 [35:31<18:05:25,  1.16it/s]
  3%|▎         | 2113/77355 [35:33<21:27:19,  1.03s/it]
  3%|▎         | 2114/77355 [35:34<20:21:53,  1.03it/s]
  3%|▎         | 2115/77355 [35:34<19:15:20,  1.09it/s]
  3%|▎         | 2116/77355 [35:35<18:30:00,  1.13it/s]
  3%|▎         | 2117/77355 [35:36<20:24:25,  1.02it/s]
  3%|▎         | 2118/77355 [35:38<23:44:41,  1.14s/it]
  3%|▎         | 2119/77355 [35:39<25:09:58,  1.20s/it]
  3%|▎         | 2120/77355 [35:40<22:33:00,  1.08s/it]
  3%|▎         | 2121/77355 [35:41<18:43:28,  1.12it/s]
  3%|▎         | 2122/77355 [35:41<18:11:03,  1.15it/s]
  3%|▎         | 2123/77355 [35:42<17:19:37,  1.21it/s]
  3%|▎         | 2124/77355 [35:43<20:26:20,  1.02it/s]
  3%|▎         | 2125/77355 [35:44<19:38:21,  1.06it/s]
  3%|▎         | 2126/77355 [35:45<17:37:30,  1.19it/s]
  3%|▎         | 2127/77355 [35:46<18:51:26,  1.11it/s]
  3%|▎         | 2128/77355 [35:46<16:03:35,  1.30it/s]
  3%|▎         | 2129/77355 [35:47<15:04:53,  1.39it/s]
  3%|▎         | 2130/77355 [35:48<16:59:46,  1.23it/s]
  3%|▎         | 2131/77355 [35:49<19:50:17,  1.05it/s]
  3%|▎         | 2132/77355 [35:51<21:51:03,  1.05s/it]
  3%|▎         | 2133/77355 [35:51<20:27:04,  1.02it/s]
  3%|▎         | 2134/77355 [35:53<21:17:54,  1.02s/it]
  3%|▎         | 2135/77355 [35:53<19:42:23,  1.06it/s]
  3%|▎         | 2136/77355 [35:54<19:48:56,  1.05it/s]
  3%|▎         | 2137/77355 [35:55<17:55:26,  1.17it/s]
  3%|▎         | 2138/77355 [35:56<20:30:39,  1.02it/s]
  3%|▎         | 2139/77355 [35:57<20:21:06,  1.03it/s]
  3%|▎         | 2140/77355 [35:58<18:50:51,  1.11it/s]
  3%|▎         | 2141/77355 [35:59<21:11:19,  1.01s/it]
  3%|▎         | 2142/77355 [36:00<18:45:03,  1.11it/s]
  3%|▎         | 2143/77355 [36:00<17:40:15,  1.18it/s]
  3%|▎         | 2144/77355 [36:02<21:27:55,  1.03s/it]
  3%|▎         | 2145/77355 [36:03<23:56:15,  1.15s/it]
  3%|▎         | 2146/77355 [36:04<22:53:00,  1.10s/it]
  3%|▎         | 2147/77355 [36:05<21:48:32,  1.04s/it]
  3%|▎         | 2148/77355 [36:06<20:42:55,  1.01it/s]
  3%|▎         | 2149/77355 [36:08<23:23:22,  1.12s/it]
  3%|▎         | 2150/77355 [36:09<24:23:29,  1.17s/it]
  3%|▎         | 2151/77355 [36:10<22:25:28,  1.07s/it]
  3%|▎         | 2152/77355 [36:11<23:05:28,  1.11s/it]
  3%|▎         | 2153/77355 [36:12<24:04:09,  1.15s/it]
  3%|▎         | 2154/77355 [36:13<25:06:49,  1.20s/it]
  3%|▎         | 2155/77355 [36:14<22:35:58,  1.08s/it]
  3%|▎         | 2156/77355 [36:15<20:20:07,  1.03it/s]
  3%|▎         | 2157/77355 [36:16<22:47:50,  1.09s/it]
  3%|▎         | 2158/77355 [36:18<24:53:51,  1.19s/it]
  3%|▎         | 2159/77355 [36:19<26:49:44,  1.28s/it]
  3%|▎         | 2160/77355 [36:20<23:04:55,  1.11s/it]
  3%|▎         | 2161/77355 [36:21<23:54:47,  1.14s/it]
  3%|▎         | 2162/77355 [36:22<21:33:32,  1.03s/it]
  3%|▎         | 2163/77355 [36:23<20:18:50,  1.03it/s]
  3%|▎         | 2164/77355 [36:24<19:31:10,  1.07it/s]
  3%|▎         | 2165/77355 [36:25<21:51:12,  1.05s/it]
  3%|▎         | 2166/77355 [36:26<21:03:06,  1.01s/it]
  3%|▎         | 2167/77355 [36:27<20:06:35,  1.04it/s]
  3%|▎         | 2168/77355 [36:28<20:35:30,  1.01it/s]
  3%|▎         | 2169/77355 [36:29<20:13:16,  1.03it/s]
  3%|▎         | 2170/77355 [36:30<19:36:07,  1.07it/s]
  3%|▎         | 2171/77355 [36:31<21:42:02,  1.04s/it]
  3%|▎         | 2172/77355 [36:32<19:53:21,  1.05it/s]
  3%|▎         | 2173/77355 [36:33<21:30:43,  1.03s/it]
  3%|▎         | 2174/77355 [36:34<22:25:09,  1.07s/it]
  3%|▎         | 2175/77355 [36:35<24:38:25,  1.18s/it]
  3%|▎         | 2176/77355 [36:36<21:41:04,  1.04s/it]
  3%|▎         | 2177/77355 [36:38<24:37:33,  1.18s/it]
  3%|▎         | 2178/77355 [36:39<25:47:10,  1.23s/it]
  3%|▎         | 2179/77355 [36:40<26:30:37,  1.27s/it]
  3%|▎         | 2180/77355 [36:42<27:27:11,  1.31s/it]
  3%|▎         | 2181/77355 [36:42<23:46:47,  1.14s/it]
  3%|▎         | 2182/77355 [36:43<22:54:29,  1.10s/it]
  3%|▎         | 2183/77355 [36:45<24:09:54,  1.16s/it]
  3%|▎         | 2184/77355 [36:45<21:02:04,  1.01s/it]
  3%|▎         | 2185/77355 [36:46<20:08:47,  1.04it/s]
  3%|▎         | 2186/77355 [36:47<19:21:03,  1.08it/s]
  3%|▎         | 2187/77355 [36:48<18:25:09,  1.13it/s]
  3%|▎         | 2188/77355 [36:49<20:37:58,  1.01it/s]
  3%|▎         | 2189/77355 [36:50<18:49:32,  1.11it/s]
  3%|▎         | 2190/77355 [36:51<19:09:21,  1.09it/s]
  3%|▎         | 2191/77355 [36:52<19:12:04,  1.09it/s]
  3%|▎         | 2192/77355 [36:53<19:30:20,  1.07it/s]
  3%|▎         | 2193/77355 [36:54<20:53:29,  1.00s/it]
  3%|▎         | 2194/77355 [36:55<24:26:30,  1.17s/it]
  3%|▎         | 2195/77355 [36:56<22:42:51,  1.09s/it]
  3%|▎         | 2196/77355 [36:57<22:03:49,  1.06s/it]
  3%|▎         | 2197/77355 [36:58<20:44:59,  1.01it/s]
  3%|▎         | 2198/77355 [37:00<23:35:27,  1.13s/it]
  3%|▎         | 2199/77355 [37:00<22:03:56,  1.06s/it]
  3%|▎         | 2200/77355 [37:01<21:40:06,  1.04s/it]
  3%|▎         | 2201/77355 [37:02<21:18:22,  1.02s/it]
  3%|▎         | 2202/77355 [37:03<19:46:29,  1.06it/s]
  3%|▎         | 2203/77355 [37:04<21:26:14,  1.03s/it]
  3%|▎         | 2204/77355 [37:05<21:36:55,  1.04s/it]
  3%|▎         | 2205/77355 [37:06<18:31:42,  1.13it/s]
  3%|▎         | 2206/77355 [37:07<17:14:37,  1.21it/s]
  3%|▎         | 2207/77355 [37:08<17:09:13,  1.22it/s]
  3%|▎         | 2208/77355 [37:09<19:16:02,  1.08it/s]
  3%|▎         | 2209/77355 [37:09<17:56:34,  1.16it/s]
  3%|▎         | 2210/77355 [37:10<18:12:33,  1.15it/s]
  3%|▎         | 2211/77355 [37:11<19:21:53,  1.08it/s]
  3%|▎         | 2212/77355 [37:12<19:26:21,  1.07it/s]
  3%|▎         | 2213/77355 [37:13<19:44:59,  1.06it/s]
  3%|▎         | 2214/77355 [37:14<18:34:32,  1.12it/s]
  3%|▎         | 2215/77355 [37:15<17:49:57,  1.17it/s]
  3%|▎         | 2216/77355 [37:16<20:18:27,  1.03it/s]
  3%|▎         | 2217/77355 [37:17<20:43:36,  1.01it/s]
  3%|▎         | 2218/77355 [37:18<19:05:43,  1.09it/s]
  3%|▎         | 2219/77355 [37:18<17:19:41,  1.20it/s]
  3%|▎         | 2220/77355 [37:20<18:54:43,  1.10it/s]
  3%|▎         | 2221/77355 [37:21<22:14:35,  1.07s/it]
  3%|▎         | 2222/77355 [37:22<19:52:11,  1.05it/s]
  3%|▎         | 2223/77355 [37:22<17:52:09,  1.17it/s]
  3%|▎         | 2224/77355 [37:23<18:42:52,  1.12it/s]
  3%|▎         | 2225/77355 [37:24<20:22:41,  1.02it/s]
  3%|▎         | 2226/77355 [37:25<18:19:17,  1.14it/s]
  3%|▎         | 2227/77355 [37:26<17:38:14,  1.18it/s]
  3%|▎         | 2228/77355 [37:27<20:24:41,  1.02it/s]
  3%|▎         | 2229/77355 [37:28<20:37:40,  1.01it/s]
  3%|▎         | 2230/77355 [37:29<20:41:31,  1.01it/s]
  3%|▎         | 2231/77355 [37:31<24:07:16,  1.16s/it]
  3%|▎         | 2232/77355 [37:32<25:14:55,  1.21s/it]
  3%|▎         | 2233/77355 [37:33<26:22:42,  1.26s/it]
  3%|▎         | 2234/77355 [37:35<25:54:52,  1.24s/it]
  3%|▎         | 2235/77355 [37:36<27:25:26,  1.31s/it]
  3%|▎         | 2236/77355 [37:37<23:17:33,  1.12s/it]
  3%|▎         | 2237/77355 [37:38<23:38:44,  1.13s/it]
  3%|▎         | 2238/77355 [37:39<22:23:18,  1.07s/it]
  3%|▎         | 2239/77355 [37:40<21:56:48,  1.05s/it]
  3%|▎         | 2240/77355 [37:41<19:31:51,  1.07it/s]
  3%|▎         | 2241/77355 [37:41<19:17:46,  1.08it/s]
  3%|▎         | 2242/77355 [37:42<18:01:27,  1.16it/s]
  3%|▎         | 2243/77355 [37:44<21:30:39,  1.03s/it]
  3%|▎         | 2244/77355 [37:44<20:46:40,  1.00it/s]
  3%|▎         | 2245/77355 [37:45<19:56:15,  1.05it/s]
  3%|▎         | 2246/77355 [37:46<20:17:38,  1.03it/s]
  3%|▎         | 2247/77355 [37:47<19:37:13,  1.06it/s]
  3%|▎         | 2248/77355 [37:48<20:02:04,  1.04it/s]
  3%|▎         | 2249/77355 [37:49<20:27:41,  1.02it/s]
  3%|▎         | 2250/77355 [37:50<19:21:14,  1.08it/s]
  3%|▎         | 2251/77355 [37:51<21:07:29,  1.01s/it]
  3%|▎         | 2252/77355 [37:53<23:24:04,  1.12s/it]
  3%|▎         | 2253/77355 [37:54<22:13:23,  1.07s/it]
  3%|▎         | 2254/77355 [37:55<21:59:28,  1.05s/it]
  3%|▎         | 2255/77355 [37:56<21:09:14,  1.01s/it]
  3%|▎         | 2256/77355 [37:57<22:55:53,  1.10s/it]
  3%|▎         | 2257/77355 [37:58<24:41:44,  1.18s/it]
  3%|▎         | 2258/77355 [37:59<22:45:51,  1.09s/it]
  3%|▎         | 2259/77355 [38:00<21:04:55,  1.01s/it]
  3%|▎         | 2260/77355 [38:00<18:16:28,  1.14it/s]
  3%|▎         | 2261/77355 [38:02<22:19:28,  1.07s/it]
  3%|▎         | 2262/77355 [38:03<24:12:46,  1.16s/it]
  3%|▎         | 2263/77355 [38:04<22:55:31,  1.10s/it]
  3%|▎         | 2264/77355 [38:06<23:48:20,  1.14s/it]
  3%|▎         | 2265/77355 [38:07<23:16:15,  1.12s/it]
  3%|▎         | 2266/77355 [38:08<24:25:26,  1.17s/it]
  3%|▎         | 2267/77355 [38:09<24:23:32,  1.17s/it]
  3%|▎         | 2268/77355 [38:10<24:06:12,  1.16s/it]
  3%|▎         | 2269/77355 [38:11<24:36:08,  1.18s/it]
  3%|▎         | 2270/77355 [38:13<25:03:48,  1.20s/it]
  3%|▎         | 2271/77355 [38:13<21:15:12,  1.02s/it]
  3%|▎         | 2272/77355 [38:15<22:48:51,  1.09s/it]
  3%|▎         | 2273/77355 [38:15<21:10:01,  1.01s/it]
  3%|▎         | 2274/77355 [38:16<19:50:50,  1.05it/s]
  3%|▎         | 2275/77355 [38:18<23:31:55,  1.13s/it]
  3%|▎         | 2276/77355 [38:18<20:50:31,  1.00it/s]
  3%|▎         | 2277/77355 [38:19<20:12:44,  1.03it/s]
  3%|▎         | 2278/77355 [38:20<19:26:47,  1.07it/s]
  3%|▎         | 2279/77355 [38:21<19:26:05,  1.07it/s]
  3%|▎         | 2280/77355 [38:22<21:47:49,  1.05s/it]
  3%|▎         | 2281/77355 [38:23<19:42:04,  1.06it/s]
  3%|▎         | 2282/77355 [38:24<18:23:05,  1.13it/s]
  3%|▎         | 2283/77355 [38:25<17:04:19,  1.22it/s]
  3%|▎         | 2284/77355 [38:25<17:38:22,  1.18it/s]
  3%|▎         | 2285/77355 [38:26<18:00:54,  1.16it/s]
  3%|▎         | 2286/77355 [38:27<18:52:53,  1.10it/s]
  3%|▎         | 2287/77355 [38:29<21:29:03,  1.03s/it]
  3%|▎         | 2288/77355 [38:30<20:40:31,  1.01it/s]
  3%|▎         | 2289/77355 [38:30<17:46:24,  1.17it/s]
  3%|▎         | 2290/77355 [38:31<17:15:35,  1.21it/s]
  3%|▎         | 2291/77355 [38:32<19:11:43,  1.09it/s]
  3%|▎         | 2292/77355 [38:33<17:52:26,  1.17it/s]
  3%|▎         | 2293/77355 [38:34<18:34:37,  1.12it/s]
  3%|▎         | 2294/77355 [38:35<22:20:34,  1.07s/it]
  3%|▎         | 2295/77355 [38:37<23:51:57,  1.14s/it]
  3%|▎         | 2296/77355 [38:38<24:49:06,  1.19s/it]
  3%|▎         | 2297/77355 [38:39<22:33:13,  1.08s/it]
  3%|▎         | 2298/77355 [38:40<23:06:30,  1.11s/it]
  3%|▎         | 2299/77355 [38:41<23:08:43,  1.11s/it]
  3%|▎         | 2300/77355 [38:42<21:49:39,  1.05s/it]
  3%|▎         | 2301/77355 [38:43<20:34:50,  1.01it/s]
  3%|▎         | 2302/77355 [38:43<19:24:13,  1.07it/s]
  3%|▎         | 2303/77355 [38:44<17:13:42,  1.21it/s]
  3%|▎         | 2304/77355 [38:45<17:19:58,  1.20it/s]
  3%|▎         | 2305/77355 [38:46<18:51:05,  1.11it/s]
  3%|▎         | 2306/77355 [38:47<18:50:38,  1.11it/s]
  3%|▎         | 2307/77355 [38:48<21:33:09,  1.03s/it]
  3%|▎         | 2308/77355 [38:49<19:51:20,  1.05it/s]
  3%|▎         | 2309/77355 [38:50<22:04:20,  1.06s/it]
  3%|▎         | 2310/77355 [38:52<23:28:14,  1.13s/it]
  3%|▎         | 2311/77355 [38:52<22:06:35,  1.06s/it]
  3%|▎         | 2312/77355 [38:53<20:54:43,  1.00s/it]
  3%|▎         | 2313/77355 [38:54<21:34:57,  1.04s/it]
  3%|▎         | 2314/77355 [38:55<21:00:10,  1.01s/it]
  3%|▎         | 2315/77355 [38:56<21:00:31,  1.01s/it]
  3%|▎         | 2316/77355 [38:57<19:26:35,  1.07it/s]
  3%|▎         | 2317/77355 [38:58<18:27:38,  1.13it/s]
  3%|▎         | 2318/77355 [38:59<18:55:21,  1.10it/s]
  3%|▎         | 2319/77355 [39:00<17:42:56,  1.18it/s]
  3%|▎         | 2320/77355 [39:00<16:14:47,  1.28it/s]
  3%|▎         | 2321/77355 [39:01<16:29:54,  1.26it/s]
  3%|▎         | 2322/77355 [39:02<20:34:22,  1.01it/s]
  3%|▎         | 2323/77355 [39:04<23:54:58,  1.15s/it]
  3%|▎         | 2324/77355 [39:05<24:22:53,  1.17s/it]
  3%|▎         | 2325/77355 [39:06<22:20:54,  1.07s/it]
  3%|▎         | 2326/77355 [39:07<23:04:02,  1.11s/it]
